月份,城市名称,城市编码,门店名称,门店编码,开业日期,主营业务收入,净利润
2025-04,成都市,028,中粮香颂丽都悦街店,102293,2025-04-29,2880.00,-13006.80
2025-04,成都市,028,财富又一城店,102288,2025-04-25,32751.73,9574.97
2025-04,深圳市,0755,深圳太子湾K11,102257,2025-04-28,6108.00,-17521.60
2025-04,重庆市,023,龙湖高新天街店,102292,2025-04-30,6771.18,-13510.55
2025-05,成都市,028,in99银泰中心店,102296,2025-05-07,342276.27,67501.31
2025-05,成都市,028,中粮香颂丽都悦街店,102293,2025-04-29,80568.02,11084.58
2025-05,成都市,028,财富又一城店,102288,2025-04-25,177620.98,55552.86
2025-05,深圳市,0755,深业上城店,102289,2025-01-01,365199.65,68114.57
2025-05,深圳市,0755,深圳太子湾K11,102257,2025-04-28,130426.65,-1960.03
2025-05,重庆市,023,龙湖高新天街店,102292,2025-04-30,109872.16,2186.27
2025-06,北京市,010,悠唐购物中心,102315,2025-06-24,31289.10,-60544.79
2025-06,北京市,010,通州万象汇店,102295,2025-06-15,44875.21,-57321.10
2025-06,广州市,020,IFC国金天地,102314,2025-06-14,91739.92,-7070.56
2025-06,成都市,028,in99银泰中心店,102296,2025-05-07,413776.44,93852.50
2025-06,成都市,028,中粮香颂丽都悦街店,102293,2025-04-29,76547.11,-15061.91
2025-06,成都市,028,财富又一城店,102288,2025-04-25,187764.40,26548.00
2025-06,成都市,028,金楠天街店,102312,2025-01-02,37412.11,1407.66
2025-06,深圳市,0755,平安金融中心店,102301,2025-06-26,33226.01,-11829.44
2025-06,深圳市,0755,深业上城店,102289,2025-01-01,352594.45,67369.06
2025-06,深圳市,0755,深圳太子湾K11,102257,2025-04-28,132357.81,-1356.68
2025-06,重庆市,023,龙湖高新天街店,102292,2025-04-30,102608.08,5562.58
2025-07,上海市,021,上海CP静安店,102317,2025-08-17,0.00,-14661.90
2025-07,北京市,010,中关村领展,102318,2025-08-03,0.00,-24787.04
2025-07,北京市,010,五棵松万达店,102319,2025-08-12,0.00,-15183.32
2025-07,北京市,010,悠唐购物中心,102315,2025-06-24,168351.90,-18619.95
2025-07,北京市,010,西铁营万达,102306,2025-07-08,97233.82,-32694.04
2025-07,北京市,010,通州万象汇店,102295,2025-06-17,137154.64,-25140.28
2025-07,南京市,025,华采天地店,102331,2025-09-30,0.00,-200.00
2025-07,广州市,020,IFC国金天地,102314,2025-06-14,169972.30,22676.87
2025-07,成都市,028,LACADIERE花园城,102313,2025-09-09,0.00,-2124.17
2025-07,成都市,028,in99银泰中心店,102296,2025-05-07,429459.91,95975.54
2025-07,成都市,028,中粮香颂丽都悦街店,102293,2025-04-29,78032.17,-2738.60
2025-07,成都市,028,双流万达店,102321,2025-07-31,3589.00,-33778.19
2025-07,成都市,028,城南优品道店,102329,2025-09-17,0.00,-1182.26
2025-07,成都市,028,财富又一城店,102288,2025-04-25,196127.73,40280.33
2025-07,成都市,028,金楠天街店,102312,2025-06-16,95703.90,8922.36
2025-07,杭州市,0571,亚奥万象天地店,102328,2025-09-26,0.00,0.00
2025-07,杭州市,0571,杭州龙湖滨江天街,102333,2025-09-29,0.00,-210.00
2025-07,深圳市,0755,南山京基百纳,102307,2025-08-03,0.00,-9266.76
2025-07,深圳市,0755,平安金融中心店,102301,2025-06-26,228232.12,39549.63
2025-07,深圳市,0755,深业上城店,102289,2025-01-01,352235.41,71670.87
2025-07,深圳市,0755,深圳大悦城店,102299,2025-09-05,0.00,-6023.08
2025-07,深圳市,0755,深圳太子湾K11,102257,2025-04-28,131175.67,-5071.87
2025-07,深圳市,0755,金地威新中心店,102298,2025-08-22,0.00,-97.82
2025-07,重庆市,023,龙湖高新天街店,102292,2025-04-30,100837.15,-928.79
2025-08,上海市,021,上海CP静安店,102317,2025-08-17,82994.30,-16329.25
2025-08,北京市,010,中关村领展,102318,2025-08-03,175045.66,-2988.89
2025-08,北京市,010,五棵松万达店,102319,2025-08-12,101661.60,-10336.56
2025-08,北京市,010,悠唐购物中心,102315,2025-06-24,208867.00,-1681.53
2025-08,北京市,010,西铁营万达,102306,2025-07-08,135650.27,-6134.28
2025-08,北京市,010,通州万象汇店,102295,2025-06-17,147150.43,-29820.49
2025-08,南京市,025,华采天地店,102331,2025-09-30,0.00,-190.00
2025-08,广州市,020,IFC国金天地,102314,2025-06-14,208427.29,26567.88
2025-08,成都市,028,LACADIERE花园城,102313,2025-09-09,0.00,-7491.74
2025-08,成都市,028,in99银泰中心店,102296,2025-05-07,443090.33,86019.25
2025-08,成都市,028,中粮香颂丽都悦街店,102293,2025-04-29,81918.34,-1857.81
2025-08,成都市,028,双流万达店,102321,2025-07-31,267194.28,67960.62
2025-08,成都市,028,城南优品道店,102329,2025-09-17,0.00,-3176.76
2025-08,成都市,028,财富又一城店,102288,2025-04-25,191120.68,41061.46
2025-08,成都市,028,金楠天街店,102312,2025-06-16,101566.88,5856.17
2025-08,杭州市,0571,亚奥万象天地店,102328,2025-09-26,0.00,-377.54
2025-08,杭州市,0571,杭州龙湖滨江天街,102333,2025-09-29,0.00,-220.00
2025-08,深圳市,0755,南山京基百纳,102307,2025-08-03,95567.16,-12544.41
2025-08,深圳市,0755,平安金融中心店,102301,2025-06-26,264654.76,48283.49
2025-08,深圳市,0755,深业上城店,102289,2025-01-01,351409.47,85567.90
2025-08,深圳市,0755,深圳大悦城店,102299,2025-09-05,0.00,-17376.69
2025-08,深圳市,0755,深圳太子湾K11,102257,2025-04-28,127867.65,-7294.71
2025-08,深圳市,0755,金地威新中心店,102298,2025-08-22,30774.15,-15624.60
2025-08,重庆市,023,重庆光环花园城,102330,2025-09-26,0.00,0.00
2025-08,重庆市,023,龙湖高新天街店,102292,2025-04-30,105796.93,1649.18
2025-09,上海市,021,上海CP静安店,102317,2025-08-17,176593.79,-1083.41
2025-09,北京市,010,中关村领展,102318,2025-08-03,228819.74,-3813.55
2025-09,北京市,010,五棵松万达店,102319,2025-08-12,159630.95,-16597.08
2025-09,北京市,010,北京国贸商城店,102334,2025-10-28,0.00,-387.00
2025-09,北京市,010,悠唐购物中心,102315,2025-06-24,230218.25,-9282.63
2025-09,北京市,010,西铁营万达,102306,2025-07-08,135225.00,-49974.36
2025-09,北京市,010,通州万象汇店,102295,2025-06-17,132087.36,-68320.35
2025-09,南京市,025,华采天地店,102331,2025-09-30,5525.80,-25816.17
2025-09,广州市,020,IFC国金天地,102314,2025-06-14,188228.92,-37202.58
2025-09,成都市,028,LACADIERE花园城,102313,2025-09-09,102636.83,12994.45
2025-09,成都市,028,in99银泰中心店,102296,2025-05-07,430021.90,86295.24
2025-09,成都市,028,中粮香颂丽都悦街店,102293,2025-04-29,86448.80,-24487.08
2025-09,成都市,028,双流万达店,102321,2025-07-31,237842.21,55372.49
2025-09,成都市,028,城南优品道店,102329,2025-09-17,76054.77,-35.09
2025-09,成都市,028,成都IFS购物中心,102320,2025-11-06,0.00,-1000.00
2025-09,成都市,028,财富又一城店,102288,2025-04-25,187638.02,34903.67
2025-09,成都市,028,金楠天街店,102312,2025-06-16,78991.26,-15840.68
2025-09,杭州市,0571,亚奥万象天地店,102328,2025-09-26,26025.10,-23907.84
2025-09,杭州市,0571,杭州龙湖滨江天街,102333,2025-09-29,5254.30,-62729.17
2025-09,深圳市,0755,南山京基百纳,102307,2025-08-03,75574.40,-19380.63
2025-09,深圳市,0755,平安金融中心店,102301,2025-06-26,237334.42,12824.26
2025-09,深圳市,0755,深业上城店,102289,2025-01-01,326399.46,72823.15
2025-09,深圳市,0755,深圳大悦城店,102299,2025-09-05,121542.80,1041.74
2025-09,深圳市,0755,深圳太子湾K11,102257,2025-04-28,112248.52,-12909.91
2025-09,深圳市,0755,金地威新中心店,102298,2025-08-22,95908.90,3888.54
2025-09,重庆市,023,重庆光环花园城,102330,2025-09-26,12953.75,-10147.96
2025-09,重庆市,023,龙湖高新天街店,102292,2025-04-30,99022.81,-11483.69
2025-10,上海市,021,上海CP静安店,102317,2025-08-17,185491.63,8954.49
2025-10,上海市,021,上海荟聚店,102340,2025-11-28,,0.00
2025-10,北京市,010,中关村领展,102318,2025-08-03,222237.52,7408.80
2025-10,北京市,010,五棵松万达店,102319,2025-08-12,146796.42,-24352.00
2025-10,北京市,010,北京国贸商城店,102334,2025-10-28,27463.30,-44976.53
2025-10,北京市,010,北京银座和谐广场店,102338,2025-11-20,269.10,-2560.20
2025-10,北京市,010,北京龙湖亦庄天街店,102335,2025-12-04,,0.00
2025-10,北京市,010,悠唐购物中心,102315,2025-06-24,201056.37,16281.47
2025-10,北京市,010,西铁营万达,102306,2025-07-08,130016.40,-20941.71
2025-10,北京市,010,通州万象汇店,102295,2025-06-17,105845.49,-62979.74
2025-10,南京市,025,华采天地店,102331,2025-09-30,118812.96,-9964.53
2025-10,广州市,020,IFC国金天地,102314,2025-06-15,184235.05,5039.13
2025-10,成都市,028,LACADIERE花园城,102313,2025-09-09,155064.65,31602.13
2025-10,成都市,028,in99银泰中心店,102296,2025-05-07,407997.57,88802.98
2025-10,成都市,028,中粮香颂丽都悦街店,102293,2025-04-29,76909.52,-18953.19
2025-10,成都市,028,双流万达店,102321,2025-07-31,165074.56,33615.77
2025-10,成都市,028,城南优品道店,102329,2025-09-17,162881.06,36894.16
2025-10,成都市,028,成都IFS购物中心,102320,2025-12-09,,-100.00
2025-10,成都市,028,科华路王府井店,102063,2025-11-17,43388.91,-1068.02
2025-10,成都市,028,财富又一城店,102288,2025-04-25,181037.04,32257.65
2025-10,成都市,028,金楠天街店,102312,2025-06-17,79849.55,11686.17
2025-10,杭州市,0571,亚奥万象天地店,102328,2025-09-26,160662.49,20868.44
2025-10,杭州市,0571,杭州大悦城,102339,2025-10-29,9008.00,-22247.94
2025-10,杭州市,0571,杭州龙湖滨江天街,102333,2025-09-30,110827.66,-23215.62
2025-10,深圳市,0755,南山京基百纳,102307,2025-08-03,66921.00,-23786.89
2025-10,深圳市,0755,平安金融中心店,102301,2025-06-26,240288.01,39609.40
2025-10,深圳市,0755,深业上城店,102289,2025-05-03,345232.88,79494.76
2025-10,深圳市,0755,深圳大悦城店,102299,2025-09-06,162950.05,36285.60
2025-10,深圳市,0755,深圳太子湾K11,102257,2025-04-28,128060.97,4976.33
2025-10,深圳市,0755,金地威新中心店,102298,2025-08-23,97626.75,-17904.66
2025-10,绵阳市,0816,四川常知乐健康科技有限公司,01,2025-11-26,,-75001.92
2025-10,重庆市,023,重庆光环花园城,102330,2025-09-26,83028.70,19371.76
2025-10,重庆市,023,龙湖高新天街店,102292,2025-04-30,93971.95,1489.82
2025-11,上海市,021,上海CP静安店,102317,2025-08-17,162694.82,8227.09
2025-11,上海市,021,上海荟聚店,102340,2025-11-28,11690.10,-26172.55
2025-11,北京市,010,中关村领展,102318,2025-08-03,244694.08,22721.18
2025-11,北京市,010,五棵松万达店,102319,2025-08-12,161175.65,-19702.67
2025-11,北京市,010,北京北辰荟,102343,2025-12-29,,0.00
2025-11,北京市,010,北京国贸商城店,102334,2025-10-28,280456.02,22921.50
2025-11,北京市,010,北京银座和谐广场店,102338,2025-11-20,43220.62,-31508.10
2025-11,北京市,010,北京龙湖亦庄天街店,102335,2025-12-04,,-23535.81
2025-11,北京市,010,悠唐购物中心,102315,2025-06-24,206321.96,10999.15
2025-11,北京市,010,西铁营万达,102306,2025-07-08,143831.90,-5045.95
2025-11,北京市,010,通州万象汇店,102295,2025-06-17,70892.39,-43242.56
2025-11,北京市,010,金地中心,102344,2026-01-11,,0.00
2025-11,南京市,025,华采天地店,102331,2025-09-30,119611.44,-8642.57
2025-11,广州市,020,IFC国金天地,102314,2025-06-15,202661.21,18957.63
2025-11,成都市,028,LACADIERE花园城,102313,2025-09-09,140300.46,25431.86
2025-11,成都市,028,in99银泰中心店,102296,2025-05-07,357205.78,69161.00
2025-11,成都市,028,中粮香颂丽都悦街店,102293,2025-04-29,75776.60,-10570.40
2025-11,成都市,028,双流万达店,102321,2025-07-31,157247.78,35651.94
2025-11,成都市,028,城南优品道店,102329,2025-09-17,148424.94,31060.02
2025-11,成都市,028,成都IFS购物中心,102320,2025-12-09,,-1953.84
2025-11,成都市,028,科华路王府井店,102063,2025-11-17,67833.57,-10731.63
2025-11,成都市,028,财富又一城店,102288,2025-04-25,177508.22,36964.24
2025-11,成都市,028,金楠天街店,102312,2025-06-17,66203.11,-6363.71
2025-11,杭州市,0571,亚奥万象天地店,102328,2025-09-26,160950.29,19554.97
2025-11,杭州市,0571,杭州大悦城,102339,2025-10-29,87300.00,-27314.88
2025-11,杭州市,0571,杭州龙湖滨江天街,102333,2025-09-30,118092.90,3505.10
2025-11,深圳市,0755,南山京基百纳,102307,2025-08-03,78096.50,-40236.49
2025-11,深圳市,0755,平安金融中心店,102301,2025-06-26,275882.12,54931.87
2025-11,深圳市,0755,深业上城店,102289,2025-05-03,335263.57,78624.14
2025-11,深圳市,0755,深圳大悦城店,102299,2025-09-06,157096.35,6856.80
2025-11,深圳市,0755,深圳太子湾K11,102257,2025-04-28,117492.61,1519.69
2025-11,深圳市,0755,深圳来福士店（新）,102332,2025-11-16,,0.00
2025-11,深圳市,0755,金地威新中心店,102298,2025-08-23,112880.20,-20078.36
2025-11,绵阳市,0816,四川常知乐健康科技有限公司,01,2025-11-26,,-55680.23
2025-11,绵阳市,0816,绵阳美学中心店,102316,2025-12-09,,0.00
2025-11,重庆市,023,重庆光环花园城,102330,2025-09-26,66400.50,4028.44
2025-11,重庆市,023,龙湖高新天街店,102292,2025-04-30,99823.23,6795.60
2025-12,上海市,021,上海CP静安店,102317,2025-08-17,28233.00,-35321.83
2025-12,上海市,021,上海荟聚店,102340,2025-11-28,24400.50,-38922.49
2025-12,北京市,010,中关村领展,102318,2025-08-03,51079.00,-21540.49
2025-12,北京市,010,五棵松万达店,102319,2025-08-12,31054.30,-42099.05
2025-12,北京市,010,北京北辰荟,102343,2025-12-29,,-5311.94
2025-12,北京市,010,北京国贸商城店,102334,2025-10-28,58927.82,-42036.44
2025-12,北京市,010,北京银座和谐广场店,102338,2025-11-20,18267.99,-31459.96
2025-12,北京市,010,北京龙湖亦庄天街店,102335,2025-12-04,8644.60,-63159.27
2025-12,北京市,010,悠唐购物中心,102315,2025-06-24,38883.00,-28325.03
2025-12,北京市,010,西铁营万达,102306,2025-07-08,27646.00,-28515.85
2025-12,北京市,010,通州万象汇店,102295,2025-06-17,24993.00,-68135.71
2025-12,北京市,010,金地中心,102344,2026-01-11,,0.00
2025-12,南京市,025,华采天地店,102331,2025-09-30,20156.80,-23068.47
2025-12,广州市,020,IFC国金天地,102314,2025-06-15,35581.00,-24242.72
2025-12,成都市,028,LACADIERE花园城,102313,2025-09-09,26081.00,453.88
2025-12,成都市,028,in99银泰中心店,102296,2025-05-07,89266.46,-10884.36
2025-12,成都市,028,中粮香颂丽都悦街店,102293,2025-04-29,17282.31,-17317.11
2025-12,成都市,028,双流万达店,102321,2025-07-31,23224.26,-13384.80
2025-12,成都市,028,城南优品道店,102329,2025-09-17,30808.73,-2707.13
2025-12,成都市,028,成都IFS购物中心,102320,2025-12-09,,-22391.30
2025-12,成都市,028,科华路王府井店,102063,2025-11-17,29479.00,5213.31
2025-12,成都市,028,财富又一城店,102288,2025-04-25,32647.46,-10743.86
2025-12,成都市,028,金楠天街店,102312,2025-06-17,13733.00,-15208.63
2025-12,杭州市,0571,亚奥万象天地店,102328,2025-09-26,27760.00,-17276.96
2025-12,杭州市,0571,杭州大悦城,102339,2025-10-29,16085.80,-34657.85
2025-12,杭州市,0571,杭州龙湖滨江天街,102333,2025-09-30,24244.10,-27646.82
2025-12,深圳市,0755,南山京基百纳,102307,2025-08-03,11929.00,-28772.77
2025-12,深圳市,0755,平安金融中心店,102301,2025-06-26,56350.15,-22736.52
2025-12,深圳市,0755,深业上城店,102289,2025-05-03,68535.66,-11951.17
2025-12,深圳市,0755,深圳大悦城店,102299,2025-09-06,24944.91,-34216.29
2025-12,深圳市,0755,深圳太子湾K11,102257,2025-04-28,21326.20,-28597.57
2025-12,深圳市,0755,金地威新中心店,102298,2025-08-23,24733.00,-28714.29
2025-12,绵阳市,0816,四川常知乐健康科技有限公司,01,2025-11-26,,-30398.00
2025-12,绵阳市,0816,绵阳美学中心店,102316,2025-12-09,,-2701.70
2025-12,重庆市,023,重庆光环花园城,102330,2025-09-26,13642.53,-7715.57
2025-12,重庆市,023,龙湖高新天街店,102292,2025-04-30,18077.20,-13233.47